1,,Novak Djokovic,SRB,13845,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
2,,Roger Federer,SUI,9165,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
3,,Andy Murray,GBR,7040,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
4,,Stan Wawrinka,SUI,5790,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
5,,Kei Nishikori,JPN,5570,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
6,,Tomas Berdych,CZE,5050,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
7,,David Ferrer,ESP,4490,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
8,,Milos Raonic,CAN,4440,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
9,,Marin Cilic,CRO,3460,-,Stuttgart R16,-,3495,3700,,Thu Jun 11 00:00:09 2015
10,,Rafael Nadal,ESP,2930,-,Stuttgart R16,-,2930,3135,,Thu Jun 11 00:00:09 2015
11,,Grigor Dimitrov,BUL,2600,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
12,,Jo Wilfried Tsonga,FRA,2565,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
13,,Gilles Simon,FRA,2300,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
14,,Feliciano Lopez,ESP,2140,-,-,Lost in Stuttgart R16,-,-,,Thu Jun 11 00:00:09 2015
15,,David Goffin,BEL,1915,-,'s-Hertogenbosch R16,-,1915,2110,,Thu Jun 11 00:00:09 2015
16,,Gael Monfils,FRA,1885,-,Stuttgart QF,-,1885,2045,,Thu Jun 11 00:00:09 2015
17,,Kevin Anderson,RSA,1880,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
18,,John Isner,USA,1845,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
19,,Richard Gasquet,FRA,1715,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
20,,Tommy Robredo,ESP,1710,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
21,,Roberto Bautista Agut,ESP,1705,-,'s-Hertogenbosch R16,-,1705,1865,,Thu Jun 11 00:00:09 2015
22,,Leonardo Mayer,ARG,1580,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
23,,Pablo Cuevas,URU,1502,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
24,,Bernard Tomic,AUS,1355,-,Stuttgart R16,-,1355,1560,,Thu Jun 11 00:00:09 2015
25,,Fabio Fognini,ITA,1250,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
26,,Ivo Karlovic,CRO,1250,+1,'s-Hertogenbosch QF,-,1295,1455,,Thu Jun 11 00:00:09 2015
27,,Viktor Troicki,SRB,1249,+1,Stuttgart QF,-,1294,1454,,Thu Jun 11 00:00:09 2015
28,,Nick Kyrgios,AUS,1245,-3,-,-,-,-,,Thu Jun 11 00:00:09 2015
29,,Dominic Thiem,AUT,1225,+1,-,Lost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
30,,Jack Sock,USA,1215,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
31,,Philipp Kohlschreiber,GER,1195,-2,Stuttgart QF,-,1240,1400,,Thu Jun 11 00:00:09 2015
32,,Adrian Mannarino,FRA,1188,-,'s-Hertogenbosch R16,-,1188,1393,,Thu Jun 11 00:00:09 2015
33,,Juan Monaco,ARG,1170,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
34,,Guillermo Garcia Lopez,ESP,1165,-,-,Lost in 's-Hertogenbosch R16,-,-,,Thu Jun 11 00:00:09 2015
35,,Martin Klizan,SVK,1125,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
36,,Pablo Andujar,ESP,1125,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
37,,Jeremy Chardy,FRA,1120,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
38,,Sam Querrey,USA,1080,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
39,,Lukas Rosol,CZE,1067,-1,-,Lost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
40,,Thomaz Bellucci,BRA,1065,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
41,,Borna Coric,CRO,1050,-,-,Lost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
42,,Fernando Verdasco,ESP,1045,-,-,Lost in 's-Hertogenbosch R16,-,-,,Thu Jun 11 00:00:09 2015
43,,Benjamin Becker,GER,1045,-,-,Lost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
44,,Joao Sousa,POR,1043,-,'s-Hertogenbosch R16,-,1043,1248,,Thu Jun 11 00:00:09 2015
45,,Andreas Seppi,ITA,1020,-,Stuttgart R16,-,1025,1230,,Thu Jun 11 00:00:09 2015
46,,Jiri Vesely,CZE,980,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
47,,Julien Benneteau,FRA,955,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
48,,Victor Estrella Burgos,DOM,941,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
49,,Sergiy Stakhovsky,UKR,929,-,-,Lost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
50,,Gilles Muller,LUX,908,+3,'s-Hertogenbosch QF,-,953,1113,,Thu Jun 11 00:00:09 2015
51,,Jerzy Janowicz,POL,905,-1,-,Lost in Stuttgart R16,-,-,,Thu Jun 11 00:00:09 2015
52,,Vasek Pospisil,CAN,895,-,-,Lost in 's-Hertogenbosch R16,-,-,,Thu Jun 11 00:00:09 2015
53,,Steve Johnson,USA,870,-2,-,-,-,-,,Thu Jun 11 00:00:09 2015
54,,Andreas Haider Maurer,AUT,857,+1,-,Lost in Stuttgart R16,-,-,,Thu Jun 11 00:00:09 2015
55,,Simone Bolelli,ITA,846,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
56,,Donald Young,USA,830,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
57,,Teymuraz Gabashvili,RUS,809,+1,Moscow QF,-,825,882,,Thu Jun 11 00:00:09 2015
58,,Mikhail Kukushkin,KAZ,802,+1,-,Lost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
59,,Marcos Baghdatis,CYP,797,+4,Stuttgart R16,-,822,1027,,Thu Jun 11 00:00:09 2015
60,,Albert Ramos Vinolas,ESP,793,-,Caltanissetta R16,-,798,898,,Thu Jun 11 00:00:09 2015
61,,Santiago Giraldo,COL,790,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
62,,Yen Hsun Lu,TPE,764,-,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
63,,Daniel Gimeno Traver,ESP,763,+1,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
64,,Diego Schwartzman,ARG,760,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
65,,Pablo Carreno Busta,ESP,745,-11,-,-,-,-,,Thu Jun 11 00:00:09 2015
66,,Benoit Paire,FRA,743,+1,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
67,,Sam Groth,AUS,743,-1,Stuttgart QF,-,788,948,,Thu Jun 11 00:00:09 2015
68,,Marcel Granollers,ESP,715,-,Moscow QF,-,723,780,,Thu Jun 11 00:00:09 2015
69,,Thanasi Kokkinakis,AUS,693,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
70,,Mikhail Youzhny,RUS,685,+1,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
71,,Tim Smyczek,USA,682,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
72,,Aljaz Bedene,GBR,678,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
73,,Steve Darcis,BEL,664,+3,-,-,-,-,,Thu Jun 11 00:00:09 2015
74,,Hyeon Chung,KOR,661,-,-,Lost in Qualification 's-Hertogenbosch R1,-,-,,Thu Jun 11 00:00:09 2015
75,,Joao Souza,BRA,650,-5,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
76,,Marsel Ilhan,TUR,647,+2,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
77,,Alexandr Dolgopolov,UKR,645,-2,-,Lost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
78,,Robin Haase,NED,636,+5,'s-Hertogenbosch QF,-,681,841,,Thu Jun 11 00:00:09 2015
79,,Federico Delbonis,ARG,627,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
80,,Alexander Zverev,GER,624,+4,-,Lost in Stuttgart R16,-,-,,Thu Jun 11 00:00:09 2015
81,,Malek Jaziri,TUN,620,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
82,,Denis Istomin,UZB,620,-1,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
83,,Dusan Lajovic,SRB,615,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
84,,Dudi Sela,ISR,607,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
85,,Ernests Gulbis,LAT,600,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
86,,James Duckworth,AUS,594,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
87,,Paolo Lorenzi,ITA,588,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
88,,Damir Dzumhur,BIH,584,+1,Moscow R16,-,593,666,,Thu Jun 11 00:00:09 2015
89,,Go Soeda,JPN,575,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
90,,Nicolas Mahut,FRA,571,+7,'s-Hertogenbosch R16,Qualification 's-Hertogenbosch W,596,801,,Thu Jun 11 00:00:09 2015
91,,Blaz Kavcic,SLO,571,-14,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
92,,Ricardas Berankis,LTU,567,+1,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
93,,Jarkko Nieminen,FIN,564,-2,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
94,,Lukas Lacko,SVK,557,-2,-,-,-,-,,Thu Jun 11 00:00:09 2015
95,,Blaz Rola,SLO,551,+1,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
96,,Ruben Bemelmans,BEL,541,+2,-,Lost in Qualification 's-Hertogenbosch R2,-,-,,Thu Jun 11 00:00:09 2015
97,,Lucas Pouille,FRA,539,-3,-,Lost in Qualification 's-Hertogenbosch R1,-,-,,Thu Jun 11 00:00:09 2015
98,,Andrey Kuznetsov,RUS,527,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
99,,Kimmer Coppejans,BEL,518,+4,Prague QF,-,534,591,,Thu Jun 11 00:00:09 2015
100,,Tatsuma Ito,JPN,510,+6,-,Qualification 's-Hertogenbosch WLost in 's-Hertogenbosch R16,-,-,,Thu Jun 11 00:00:09 2015
101,,Kyle Edmund,GBR,509,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
102,,Luca Vanni,ITA,505,-2,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
103,,Jurgen Melzer,AUT,500,+6,'s-Hertogenbosch R16,-,525,730,,Thu Jun 11 00:00:09 2015
104,,Guido Pella,ARG,499,+3,Caltanissetta R16,-,514,614,,Thu Jun 11 00:00:09 2015
105,,Jan Lennard Struff,GER,498,-,-,Lost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
106,,Matthias Bachinger,GER,486,+10,Stuttgart R16,Lost in Qualification Stuttgart R3,511,716,,Thu Jun 11 00:00:09 2015
107,,James Ward,GBR,483,+1,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
108,,Maximo Gonzalez,ARG,483,-13,Caltanissetta R16,-,498,598,,Thu Jun 11 00:00:09 2015
109,,Illya Marchenko,UKR,482,+10,'s-Hertogenbosch R16,Qualification 's-Hertogenbosch W,507,712,,Thu Jun 11 00:00:09 2015
110,,Carlos Berlocq,ARG,480,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
111,,Alejandro Gonzalez,COL,479,+9,Caltanissetta QF,-,499,579,,Thu Jun 11 00:00:09 2015
112,,Adrian Menendez Maceiras,ESP,477,-1,-,Lost in Qualification 's-Hertogenbosch R1,-,-,,Thu Jun 11 00:00:09 2015
113,,Dustin Brown,GER,474,-9,-,Qualification Stuttgart WLost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
114,,Austin Krajicek,USA,468,-,-,Lost in Qualification 's-Hertogenbosch R1,-,-,,Thu Jun 11 00:00:09 2015
115,,Ivan Dodig,CRO,466,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
116,,Lleyton Hewitt,AUS,465,-4,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
117,,John Millman,AUS,463,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
118,,Filip Krajinovic,SRB,457,-1,-,Lost in Qualification Stuttgart R3,-,-,,Thu Jun 11 00:00:09 2015
119,,Taro Daniel,JPN,445,+6,Prague QF,-,461,518,,Thu Jun 11 00:00:09 2015
120,,Thiemo de Bakker,NED,443,+1,-,Lost in Qualification 's-Hertogenbosch R2,-,-,,Thu Jun 11 00:00:09 2015
121,,Aleksandr Nedovyesov,KAZ,441,+2,Prague QF,-,457,514,,Thu Jun 11 00:00:09 2015
122,,Paul Henri Mathieu,FRA,429,+2,-,Lost in Qualification 's-Hertogenbosch R2,-,-,,Thu Jun 11 00:00:09 2015
123,,Ryan Harrison,USA,428,+7,Surbiton QF,-,442,493,,Thu Jun 11 00:00:09 2015
124,,Radu Albot,MDA,423,+5,Moscow QF,-,439,496,,Thu Jun 11 00:00:09 2015
125,,Marco Cecchinato,ITA,423,+6,Caltanissetta QF,-,443,523,,Thu Jun 11 00:00:09 2015
126,,Farrukh Dustov,UZB,420,-,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
127,,Daniel Munoz De La Nava,ESP,415,+7,Moscow QF,-,431,488,,Thu Jun 11 00:00:09 2015
128,,Albert Montanes,ESP,405,+8,Prague QF,-,421,478,,Thu Jun 11 00:00:09 2015
129,,Edouard Roger Vasselin,FRA,402,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
130,,Andrey Golubev,KAZ,402,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
131,,Facundo Bagnis,ARG,397,-18,-,-,-,-,,Thu Jun 11 00:00:09 2015
132,,Bjorn Fratangelo,USA,397,+12,Caltanissetta QF,-,417,497,,Thu Jun 11 00:00:09 2015
133,,Facundo Arguello,ARG,392,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
134,,Marinko Matosevic,AUS,391,-12,-,Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
135,,Denis Kudla,USA,391,+4,Surbiton QF,-,405,456,,Thu Jun 11 00:00:09 2015
136,,Horacio Zeballos,ARG,391,+4,Moscow R16,-,400,473,,Thu Jun 11 00:00:09 2015
137,,Andre Ghem,BRA,391,-2,-,Lost in Prague R16,-,-,,Thu Jun 11 00:00:09 2015
138,,Michael Berrer,GER,386,+3,-,Lost in Qualification Stuttgart R3,-,-,,Thu Jun 11 00:00:09 2015
139,,Michal Przysiezny,POL,380,+3,-,Lost in Qualification Stuttgart R2,-,-,,Thu Jun 11 00:00:09 2015
140,,Yoshihito Nishioka,JPN,378,+7,Surbiton QF,-,392,443,,Thu Jun 11 00:00:09 2015
141,,Alexander Kudryavtsev,RUS,376,-14,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
142,,Inigo Cervantes,ESP,373,+9,Prague QF,-,389,446,,Thu Jun 11 00:00:09 2015
143,,Nicolas Almagro,ESP,370,+3,-,-,-,-,,Thu Jun 11 00:00:09 2015
144,,Yuichi Sugita,JPN,362,+6,-,Lost in Qualification Stuttgart R3,-,-,,Thu Jun 11 00:00:09 2015
145,,Alejandro Falla,COL,358,-43,-,Lost in Qualification Stuttgart R2,-,-,,Thu Jun 11 00:00:09 2015
146,,Rajeev Ram,USA,356,-8,-,-,-,-,,Thu Jun 11 00:00:09 2015
147,,Norbert Gombos,SVK,355,-10,Prague R16,-,364,437,,Thu Jun 11 00:00:09 2015
148,,Pierre Hugues Herbert,FRA,353,-5,-,Lost in Qualification 's-Hertogenbosch R3,-,-,,Thu Jun 11 00:00:09 2015
149,,Nikoloz Basilashvili,GEO,351,-,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
150,,Konstantin Kravchuk,RUS,350,-5,-,-,-,-,,Thu Jun 11 00:00:09 2015
151,,Jimmy Wang,TPE,345,+2,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
152,,Tobias Kamke,GER,343,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
153,,Jurgen Zopp,EST,339,+3,-,Lost in Qualification 's-Hertogenbosch R2,-,-,,Thu Jun 11 00:00:09 2015
154,,Yuki Bhambri,IND,337,+3,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
155,,Jared Donaldson,USA,335,-3,-,Lost in Surbiton R16,-,-,,Thu Jun 11 00:00:09 2015
156,,Peter Gojowczyk,GER,328,-8,-,Qualification Stuttgart WLost in Stuttgart R32,-,-,,Thu Jun 11 00:00:09 2015
157,,James McGee,IRL,325,+6,Surbiton QF,-,339,390,,Thu Jun 11 00:00:09 2015
158,,John Patrick Smith,AUS,323,+4,Surbiton QF,-,337,388,,Thu Jun 11 00:00:09 2015
159,,Guilherme Clezar,BRA,322,+9,Caltanissetta QF,-,342,422,,Thu Jun 11 00:00:09 2015
160,,Renzo Olivo,ARG,321,+4,Moscow R16,-,330,403,,Thu Jun 11 00:00:09 2015
161,,Kenny De Schepper,FRA,320,-3,-,Lost in Qualification 's-Hertogenbosch R3Lost in 's-Hertogenbosch R32,-,-,,Thu Jun 11 00:00:09 2015
162,,Marton Fucsovics,HUN,319,+4,Prague QF,-,335,392,,Thu Jun 11 00:00:09 2015
163,,Niels Desein,BEL,313,-3,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
164,,Jason Kubler,AUS,312,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
165,,Igor Sijsling,NED,310,+4,-,Lost in Surbiton R16,-,-,,Thu Jun 11 00:00:09 2015
166,,Elias Ymer,SWE,310,+5,Caltanissetta R16,-,325,425,,Thu Jun 11 00:00:09 2015
