1,,Novak Djokovic,SRB,13845,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
167,,Gastao Elias,POR,305,-12,Caltanissetta R16,-,320,420,,Thu Jun 11 00:00:09 2015
168,,Gerald Melzer,AUT,305,-1,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
169,,Roberto Carballes Baena,ESP,302,+3,Caltanissetta R16,-,317,417,,Thu Jun 11 00:00:09 2015
170,,Somdev Devvarman,IND,296,+3,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
171,,Hiroki Moriya,JPN,294,-1,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
172,,Maxime Authom,BEL,292,+6,-,Lost in Surbiton R16,-,-,,Thu Jun 11 00:00:09 2015
173,,Evgeny Donskoy,RUS,291,+1,Moscow R16,-,300,373,,Thu Jun 11 00:00:09 2015
174,,Guido Andreozzi,ARG,287,+1,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
175,,Aslan Karatsev,RUS,284,+1,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
176,,Liam Broady,GBR,282,+3,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
177,,Andrea Arnaboldi,ITA,279,+3,Caltanissetta R16,-,294,394,,Thu Jun 11 00:00:09 2015
178,,Luke Saville,AUS,277,+5,-,Lost in Surbiton R16,-,-,,Thu Jun 11 00:00:09 2015
179,,Andreas Beck,GER,276,+2,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
180,,Nicolas Jarry,CHI,276,-3,-,Lost in Qualification 's-Hertogenbosch R1,-,-,,Thu Jun 11 00:00:09 2015
181,,Brydan Klein,GBR,275,+7,Surbiton QF,-,289,340,,Thu Jun 11 00:00:09 2015
182,,Marius Copil,ROU,274,+14,'s-Hertogenbosch QF,-,319,479,,Thu Jun 11 00:00:09 2015
183,,Matthew Ebden,AUS,274,+6,Surbiton QF,-,288,339,,Thu Jun 11 00:00:09 2015
184,,Jozef Kovalik,SVK,274,+6,Prague QF,-,290,347,,Thu Jun 11 00:00:09 2015
185,,Jan Hernych,CZE,273,-,-,Lost in Qualification 's-Hertogenbosch R3,-,-,,Thu Jun 11 00:00:09 2015
186,,Thomas Fabbiano,ITA,273,-,-,Lost in Surbiton R16,-,-,,Thu Jun 11 00:00:09 2015
187,,Laslo Djere,SRB,265,-5,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
188,,Christian Lindell,SWE,263,-4,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
189,,Adrian Ungur,ROU,258,+4,-,Lost in Caltanissetta R16,-,-,,Thu Jun 11 00:00:09 2015
190,,Victor Hanescu,ROU,254,+2,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
191,,Jose Hernandez Fernandez,DOM,253,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
192,,Dennis Novikov,USA,252,+6,-,Lost in Caltanissetta R16,-,-,,Thu Jun 11 00:00:09 2015
193,,Germain Gigounon,BEL,249,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
194,,Chase Buchanan,USA,245,+3,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
195,,Radek Stepanek,CZE,242,-36,-,-,-,-,,Thu Jun 11 00:00:09 2015
196,,Tim Puetz,GER,241,+4,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
197,,Nicolas Kicker,ARG,241,+5,-,-,-,-,,Thu Jun 11 00:00:09 2015
198,,Giovanni Lapentti,ECU,240,+3,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
199,,Connor Smith,USA,240,+4,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
200,,Hans Podlipnik Castillo,CHI,240,+8,-,Lost in Prague R16,-,-,,Thu Jun 11 00:00:09 2015
201,,Jason Jung,TPE,238,+5,-,Lost in Surbiton R16,-,-,,Thu Jun 11 00:00:09 2015
202,,Saketh Myneni,IND,237,+3,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
203,,Ruben Ramirez Hidalgo,ESP,235,-9,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
204,,Ze Zhang,CHN,234,-17,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
205,,Jarmere Jenkins,USA,233,+2,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
206,,Frank Dancevic,CAN,232,-45,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
207,,Alexander Sarkissian,USA,230,+3,Hong Kong QF,-,234,246,,Thu Jun 11 00:00:09 2015
208,,Ramkumar Ramanathan,IND,230,+1,-,Lost in Hong Kong R32,-,-,,Thu Jun 11 00:00:09 2015
209,,Vincent Millot,FRA,228,-10,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
210,,Mathias Bourgue,FRA,228,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
211,,Adam Pavlasek,CZE,226,+4,-,Lost in Prague R16,-,-,,Thu Jun 11 00:00:09 2015
212,,Pedro Cachin,ARG,226,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
213,,Ti Chen,TPE,226,+1,Hong Kong QF,-,229,241,,Thu Jun 11 00:00:09 2015
214,,Darian King,BAR,223,+5,-,-,-,-,,Thu Jun 11 00:00:09 2015
215,,Enzo Couacaud,FRA,220,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
216,,Karen Khachanov,RUS,218,+15,Moscow R16,-,227,300,,Thu Jun 11 00:00:09 2015
217,,Aldin Setkic,BIH,217,-4,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
218,,Rui Machado,POR,216,+3,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
219,,Matteo Donati,ITA,215,+3,-,-,-,-,,Thu Jun 11 00:00:09 2015
220,,Mirza Basic,BIH,215,+3,-,-,-,-,,Thu Jun 11 00:00:09 2015
221,,David Guez,FRA,215,+3,-,-,-,-,,Thu Jun 11 00:00:09 2015
222,,Andrey Rublev,RUS,214,+13,Moscow R16,-,223,296,,Thu Jun 11 00:00:09 2015
223,,Daniel Nguyen,USA,214,+4,-,-,-,-,,Thu Jun 11 00:00:09 2015
224,,Pere Riba,ESP,212,+1,-,Lost in Prague R16,-,-,,Thu Jun 11 00:00:09 2015
225,,Jan Mertl,CZE,212,+14,Prague R16,-,221,294,,Thu Jun 11 00:00:09 2015
226,,Uladzimir Ignatik,BLR,212,-22,-,-,-,-,,Thu Jun 11 00:00:09 2015
227,,Jesse Huta Galung,NED,211,+2,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
228,,Jaroslav Pospisil,CZE,211,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
229,,Yannick Mertens,BEL,211,-3,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
230,,Jordi Samper Montana,ESP,209,-2,Jounieh 2 QF,-,214,233,,Thu Jun 11 00:00:09 2015
231,,Filippo Volandri,ITA,208,-11,-,-,-,-,,Thu Jun 11 00:00:09 2015
232,,Tristan Lamasine,FRA,207,+16,-,Lost in Prague R16,-,-,,Thu Jun 11 00:00:09 2015
233,,Maxime Hamou,FRA,207,-1,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
234,,Liang Chi Huang,TPE,207,+40,-,Wuhan 3 W,-,-,,Thu Jun 11 00:00:09 2015
235,,Edward Corrie,GBR,206,+1,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
236,,Antonio Veic,CRO,205,+19,-,Lost in Moscow R16,-,-,,Thu Jun 11 00:00:09 2015
237,,Roberto Marcora,ITA,205,-19,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
238,,Fabiano De Paula,BRA,204,+13,-,Lost in Moscow R16,-,-,,Thu Jun 11 00:00:09 2015
239,,Bradley Klahn,USA,203,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
240,,Tomislav Brkic,BIH,202,+17,-,Lost in Moscow R16,-,-,,Thu Jun 11 00:00:09 2015
241,,Boy Westerhof,NED,202,+3,-,Lost in Qualification 's-Hertogenbosch R1,-,-,,Thu Jun 11 00:00:09 2015
242,,Dennis Novak,AUT,202,+3,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
243,,Matteo Viola,ITA,202,-10,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
244,,Dzmitry Zhyrmont,BLR,200,+2,-,Lost in Qualification Stuttgart R2,-,-,,Thu Jun 11 00:00:09 2015
245,,Tsung Hua Yang,TPE,200,-11,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
246,,Potito Starace,ITA,199,-30,-,-,-,-,,Thu Jun 11 00:00:09 2015
247,,Juan Carlos Saez,CHI,199,+2,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
248,,Jules Marie,FRA,199,+2,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
249,,Nils Langer,GER,198,-6,Sarajevo R16,-,200,224,,Thu Jun 11 00:00:09 2015
250,,Jordan Thompson,AUS,198,+4,-,Lost in Qualification 's-Hertogenbosch R1,-,-,,Thu Jun 11 00:00:09 2015
251,,Andrej Martin,SVK,197,-9,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
252,,Frederik Nielsen,DEN,197,+7,-,Lost in Surbiton R16,-,-,,Thu Jun 11 00:00:09 2015
253,,Mohamed Safwat,EGY,197,-13,Sharm El Sheikh 19 R16,-,197,212,,Thu Jun 11 00:00:09 2015
254,,Riccardo Bellotti,ITA,197,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
255,,Pedja Krstin,SRB,196,+33,Jounieh 2 QF,Jounieh W,201,220,,Thu Jun 11 00:00:09 2015
256,,Federico Gaio,ITA,196,+10,Caltanissetta R16,-,211,311,,Thu Jun 11 00:00:09 2015
257,,Oriol Roca Batalla,ESP,190,+3,Stara Zagora R16,-,190,204,,Thu Jun 11 00:00:09 2015
258,,Peter Torebko,GER,189,+3,-,-,-,-,,Thu Jun 11 00:00:09 2015
259,,Benjamin Mitchell,AUS,188,+3,-,-,-,-,,Thu Jun 11 00:00:09 2015
260,,Di Wu,CHN,188,+21,-,Lost in Wuhan 3 F,-,-,,Thu Jun 11 00:00:09 2015
261,,Alex Bolt,AUS,187,+2,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
262,,Lamine Ouahab,MAR,187,+2,-,-,-,-,,Thu Jun 11 00:00:09 2015
263,,Grzegorz Panfil,POL,187,-25,-,-,-,-,,Thu Jun 11 00:00:09 2015
264,,Marco Trungelliti,ARG,186,+4,-,-,-,-,,Thu Jun 11 00:00:09 2015
265,,Denys Molchanov,UKR,185,+7,Namangan QF,Andijan W,190,209,,Thu Jun 11 00:00:09 2015
266,,Michael Russell,USA,184,+5,-,-,-,-,,Thu Jun 11 00:00:09 2015
267,,Remi Boutillier,FRA,184,+2,-,Lost in Qualification Stuttgart R2,-,-,,Thu Jun 11 00:00:09 2015
268,,Yannick Jankovits,FRA,183,-16,Bursa 2 QF,-,187,199,,Thu Jun 11 00:00:09 2015
269,,Gianluca Naso,ITA,182,+6,Bergamo 2 QF,-,186,198,,Thu Jun 11 00:00:09 2015
270,,Henrique Cunha,BRA,181,-17,-,Lost in Qualification 's-Hertogenbosch R2,-,-,,Thu Jun 11 00:00:09 2015
271,,Alex Kuznetsov,USA,180,+5,-,Lost in Qualification 's-Hertogenbosch R1,-,-,,Thu Jun 11 00:00:09 2015
272,,Frederico Ferreira Silva,POR,178,+5,Maputo 2 R16,Lost in Maputo QF,178,194,,Thu Jun 11 00:00:09 2015
273,,Christian Garin,CHI,177,-15,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
274,,Enrique Lopez Perez,ESP,177,-7,-,-,-,-,,Thu Jun 11 00:00:09 2015
275,,Hugo Dellien,BOL,176,+3,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
276,,Franko Skugor,CRO,175,+3,Sarajevo R16,-,177,201,,Thu Jun 11 00:00:09 2015
277,,Yasutaka Uchiyama,JPN,173,+5,-,-,-,-,,Thu Jun 11 00:00:09 2015
278,,Egor Gerasimov,BLR,170,-31,-,-,-,-,,Thu Jun 11 00:00:09 2015
279,,Jonathan Eysseric,FRA,170,-9,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
280,,Gonzalo Escobar,ECU,170,+4,-,-,-,-,,Thu Jun 11 00:00:09 2015
281,,Alexis Musialek,FRA,170,+4,-,-,-,-,,Thu Jun 11 00:00:09 2015
282,,Nicolas Barrientos,COL,168,-9,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
283,,Arthur De Greef,BEL,168,+3,-,-,-,-,,Thu Jun 11 00:00:09 2015
284,,Henri Laaksonen,SUI,167,-4,-,-,-,-,,Thu Jun 11 00:00:09 2015
285,,Laurent Lokoli,FRA,166,-2,-,-,-,-,,Thu Jun 11 00:00:09 2015
286,,Frances Tiafoe,USA,166,+1,-,-,-,-,,Thu Jun 11 00:00:09 2015
287,,Marco Chiudinelli,SUI,165,+52,'s-Hertogenbosch R16,Qualification 's-Hertogenbosch W,190,395,,Thu Jun 11 00:00:09 2015
288,,Andres Molteni,ARG,165,+1,-,Lost in Bergamo 2 R16,-,-,,Thu Jun 11 00:00:09 2015
289,,Yann Marti,SUI,162,+23,-,Lost in Lodi F,-,-,,Thu Jun 11 00:00:09 2015
290,,Mate Delic,CRO,162,-25,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
291,,Daniel Cox,GBR,161,+1,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
292,,Jan Satral,CZE,161,+8,-,Lost in Prague R16,-,-,,Thu Jun 11 00:00:09 2015
293,,Dusan Lojda,CZE,160,-3,-,Lost in Maribor QF,-,-,,Thu Jun 11 00:00:09 2015
294,,Kamil Majchrzak,POL,159,-,-,Lost in Prague R32,-,-,,Thu Jun 11 00:00:09 2015
295,,Matija Pecotic,CRO,159,+48,-,Winston-Salem WLost in Charlottesville R32,-,-,,Thu Jun 11 00:00:09 2015
296,,Quentin Halys,FRA,159,-1,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
297,,Gianni Mina,FRA,159,-60,-,Lost in Bergamo 2 R32,-,-,,Thu Jun 11 00:00:09 2015
298,,Miljan Zekic,SRB,159,-1,-,Lost in Moscow R32Lost in Bol 5 SF,-,-,,Thu Jun 11 00:00:09 2015
299,,Gregoire Barrere,FRA,158,-1,Belgrade R16,Lost in Lodi SF,158,173,,Thu Jun 11 00:00:09 2015
300,,Erik Crepaldi,ITA,157,-7,-,-,-,-,,Thu Jun 11 00:00:09 2015
301,,Joshua Milton,GBR,156,+18,Surbiton QF,-,170,221,,Thu Jun 11 00:00:09 2015
302,,Juan Ignacio Londero,ARG,154,-3,-,Lost in Caltanissetta R32,-,-,,Thu Jun 11 00:00:09 2015
303,,Dimitar Kuzmanov,BUL,152,+1,Stara Zagora R16,-,153,169,,Thu Jun 11 00:00:09 2015
304,,Jaime Pulgar Garcia,ESP,152,+7,-,Lost in Sharm El Sheikh 18 FLost in Sharm El Sheikh 19 R32,-,-,,Thu Jun 11 00:00:09 2015
305,,Duckhee Lee,KOR,150,-,Kashiwa R16,-,151,167,,Thu Jun 11 00:00:09 2015
306,,Marcelo Arevalo,ESA,150,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
307,,Mitchell Krueger,USA,150,-4,-,-,-,-,,Thu Jun 11 00:00:09 2015
308,,Grega Zemlja,SLO,149,-,-,Lost in Qualification Stuttgart R2,-,-,,Thu Jun 11 00:00:09 2015
309,,Yaraslav Shyla,BLR,149,-,-,Lost in Moscow R32,-,-,,Thu Jun 11 00:00:09 2015
310,,Constant Lestienne,FRA,149,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
311,,Antal Van Der Duim,NED,149,-9,-,-,-,-,,Thu Jun 11 00:00:09 2015
312,,Takuto Niki,JPN,148,-21,Kashiwa R16,-,148,163,,Thu Jun 11 00:00:09 2015
313,,Adrien Bossel,SUI,147,-,-,Lost in Qualification Stuttgart R1,-,-,,Thu Jun 11 00:00:09 2015
314,,Julien Cagnina,BEL,147,-13,Binche R16,Lost in Lodi QF,148,164,,Thu Jun 11 00:00:09 2015
315,,Guillaume Rufin,FRA,145,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
316,,Eduardo Struvay,COL,145,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
317,,Jose Pereira,BRA,145,-10,-,-,-,-,,Thu Jun 11 00:00:09 2015
318,,Dimitar Kutrovsky,BUL,145,-1,-,Lost in Surbiton R32,-,-,,Thu Jun 11 00:00:09 2015
319,,Tennys Sandgren,USA,144,+38,Charlottesville R16,Lost in Winston-Salem F,146,170,,Thu Jun 11 00:00:09 2015
320,,Ivo Klec,SVK,144,-2,Jounieh 2 QF,Lost in Lodi R16,149,168,,Thu Jun 11 00:00:09 2015
321,,Jorge Aguilar,CHI,143,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
322,,Adam El Mihdawy,USA,142,-,Manzanillo 2 R16,Lost in Manzanillo R16,143,159,,Thu Jun 11 00:00:09 2015
323,,Adrian Sikora,SVK,142,+15,Jounieh 2 R16,Lost in Jounieh F,144,168,,Thu Jun 11 00:00:09 2015
324,,Benjamin Balleret,MON,141,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
325,,Omar Jasika,AUS,140,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
326,,Fernando Romboli,BRA,140,+2,Itajai QF,-,144,156,,Thu Jun 11 00:00:09 2015
327,,Gavin Van Peperzeel,AUS,140,-2,Bol 6 QF,Lost in Bol 5 QF,144,156,,Thu Jun 11 00:00:09 2015
328,,Lukasz Kubot,POL,138,-1,-,-,-,-,,Thu Jun 11 00:00:09 2015
329,,Calvin Hemery,FRA,138,-,-,-,-,-,,Thu Jun 11 00:00:09 2015
